Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (65) expression0 -> . TRUE
    (66) expression0 -> . FALSE
    (67) expression0 -> . NOT expression
    (68) expression0 -> . STRING
    (72) expression0 -> . IF LPAREN expression RPAREN block_statement
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (84) expression0 -> . reference ASSIGN expression
    (89) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (75) reference -> . reference0
    (76) reference -> . reference1
    (77) reference0 -> . ID
    (80) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (81) reference0 -> . expression LSQUARE : RSQUARE
    (82) reference0 -> . expression LSQUARE : expression RSQUARE
    (83) reference0 -> . expression LSQUARE expression : RSQUARE

    LPAREN          shift and go to state 23
    OBJ_BEGIN       shift and go to state 17
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 32
    INT             shift and go to state 31
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 22
    TRUE            shift and go to state 16
    FALSE           shift and go to state 30
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 28
    UNDEFINED       shift and go to state 19
    ID              shift and go to state 27

    reference                      shift and go to state 4
    reference1                     shift and go to state 49
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 25
    expression                     shift and go to state 50

state 13

    (39) expression0 -> NEW . ID LPAREN expression_list RPAREN

    ID              shift and go to state 51


state 14

    (91) statement -> PRINT . expression
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (65) expression0 -> . TRUE
    (66) expression0 -> . FALSE
    (67) expression0 -> . NOT expression
    (68) expression0 -> . STRING
    (72) expression0 -> . IF LPAREN expression RPAREN block_statement
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (84) expression0 -> . reference ASSIGN expression
    (89) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (75) reference -> . reference0
    (76) reference -> . reference1
    (77) reference0 -> . ID
    (80) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (81) reference0 -> . expression LSQUARE : RSQUARE
    (82) reference0 -> . expression LSQUARE : expression RSQUARE
    (83) reference0 -> . expression LSQUARE expression : RSQUARE
    (78) reference1 -> . expression DOT ID
    (79) reference1 -> . expression LSQUARE expression RSQUARE

    LPAREN          shift and go to state 23
    OBJ_BEGIN       shift and go to state 17
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 32
    INT             shift and go to state 31
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 22
    TRUE            shift and go to state 16
    FALSE           shift and go to state 30
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 28
    UNDEFINED       shift and go to state 19
    ID              shift and go to state 27

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 25
    expression                     shift and go to state 52

state 15

    (0) S' -> statements .



state 16

    (65) expression0 -> TRUE .

    LPAREN          reduce using rule 65 (expression0 -> TRUE .)
    PLUS            reduce using rule 65 (expression0 -> TRUE .)
    AND             reduce using rule 65 (expression0 -> TRUE .)
    DIVIDE          reduce using rule 65 (expression0 -> TRUE .)
    EQUALS          reduce using rule 65 (expression0 -> TRUE .)
    EXPT            reduce using rule 65 (expression0 -> TRUE .)
    GE              reduce using rule 65 (expression0 -> TRUE .)
    GT              reduce using rule 65 (expression0 -> TRUE .)
    LE              reduce using rule 65 (expression0 -> TRUE .)
    LT              reduce using rule 65 (expression0 -> TRUE .)
    MOD             reduce using rule 65 (expression0 -> TRUE .)
    NE              reduce using rule 65 (expression0 -> TRUE .)
    OR              reduce using rule 65 (expression0 -> TRUE .)
    MINUS           reduce using rule 65 (expression0 -> TRUE .)
    TIMES           reduce using rule 65 (expression0 -> TRUE .)
    XOR             reduce using rule 65 (expression0 -> TRUE .)
    IN              reduce using rule 65 (expression0 -> TRUE .)
    LSQUARE         reduce using rule 65 (expression0 -> TRUE .)
    DOT             reduce using rule 65 (expression0 -> TRUE .)
    RSQUARE         reduce using rule 65 (expression0 -> TRUE .)
    ,               reduce using rule 65 (expression0 -> TRUE .)
    STATEMENT_END   reduce using rule 65 (expression0 -> TRUE .)
    $end            reduce using rule 65 (expression0 -> TRUE .)
    RBRACE          reduce using rule 65 (expression0 -> TRUE .)
    RPAREN          reduce using rule 65 (expression0 -> TRUE .)
    :               reduce using rule 65 (expression0 -> TRUE .)
    OBJ_END         reduce using rule 65 (expression0 -> TRUE .)


state 17

    (18) expression0 -> OBJ_BEGIN . property_list OBJ_END
    (20) property_list -> . empty
    (21) property_list -> . ID : expression
    (22) property_list -> . ID : expression , property_list
    (11) empty -> .

    ID              shift and go to state 54
    OBJ_END         reduce using rule 11 (empty -> .)

    empty                          shift and go to state 55
    property_list                  shift and go to state 53

state 18

    (1) statement -> block_statement .

    STATEMENT_END   reduce using rule 1 (statement -> block_statement .)
    RBRACE          reduce using rule 1 (statement -> block_statement .)
    $end            reduce using rule 1 (statement -> block_statement .)


state 19

    (89) expression0 -> UNDEFINED .

    LPAREN          reduce using rule 89 (expression0 -> UNDEFINED .)
    PLUS            reduce using rule 89 (expression0 -> UNDEFINED .)
    AND             reduce using rule 89 (expression0 -> UNDEFINED .)
    DIVIDE          reduce using rule 89 (expression0 -> UNDEFINED .)
    EQUALS          reduce using rule 89 (expression0 -> UNDEFINED .)
    EXPT            reduce using rule 89 (expression0 -> UNDEFINED .)
    GE              reduce using rule 89 (expression0 -> UNDEFINED .)
    GT              reduce using rule 89 (expression0 -> UNDEFINED .)
    LE              reduce using rule 89 (expression0 -> UNDEFINED .)
    LT              reduce using rule 89 (expression0 -> UNDEFINED .)
